Informe de evolución anual. Períodos diarios,,,,,,,,,,,,
Estación: Pista de Silla Período: Año 2020,,,,,,,,,,,,
"Contaminante
Fecha","PM2,5
μg/m3","Xileno
μg/m3","SO 2
μg/m3","CO
mg/m3","NO
μg/m3","NO 2
μg/m3","PM10
μg/m3","NO x
μg/m3","Ozono
μg/m3","Tolueno
μg/m3","Benceno
μg/m3","Ruido
dBA"
01-01-20,26,"4,4",4,"0,3",20,31,29,61,17,"8,4","2,9",60
02-01-20,27,"9,9",7,"0,2",42,41,33,105,14,"16,1","4,4",61
03-01-20,33,"10,9",6,"0,3",52,43,38,123,13,"17,2","4,9",62
04-01-20,20,8,5,"0,3",34,41,24,93,15,"12,7","4,2",62
05-01-20,12,5,4,"0,3",16,33,15,58,20,"8,6","2,5",61
06-01-20,15,"5,5",6,"0,3",28,36,19,78,21,"9,2","3,5",59
07-01-20,24,15,7,"0,3",66,51,33,153,13,"21,3","5,8",61
08-01-20,29,20,12,"0,3",110,53,39,222,13,"31,6",8,62
09-01-20,23,"13,3",5,"0,2",50,50,30,127,14,"22,9","4,9",62
10-01-20,17,"10,3",4,"0,2",35,42,29,95,19,"15,7",4,61
11-01-20,8,"6,4",5,"0,3",31,43,13,90,24,"10,3","3,4",60
12-01-20,14,"5,5",4,"0,3",26,39,19,79,21,"9,9","3,1",60
13-01-20,21,"17,1",10,"0,4",73,56,34,167,16,"21,8","6,2",60
14-01-20,21,"15,8",8,"0,4",72,66,34,177,12,"30,1","6,3",60
15-01-20,23,"15,6",10,"0,4",73,61,36,173,15,"23,9","6,1",60
16-01-20,23,"19,7",6,"0,2",89,67,32,203,13,"34,5","7,4",62
17-01-20,11,"7,3",4,"0,3",22,40,28,74,27,"11,6","2,6",60
18-01-20,9,"6,4",4,"0,2",20,35,18,66,25,"9,8","2,8",59
19-01-20,3,"1,1",4,"0,1",5,10,5,17,49,"2,5","0,9",67
20-01-20,1,"0,8",4,"0,2",4,7,1,12,53,"2,6",1,75
21-01-20,25,4,6,"0,2",20,33,38,63,35,"7,7","2,4",62
22-01-20,18,"2,9",4,"0,1",7,25,28,36,40,"5,7","1,4",57
23-01-20,27,8,8,"0,2",34,41,53,93,19,"13,4","3,7",63
24-01-20,34,9,8,"0,2",46,49,60,120,21,"16,6","3,7",63
25-01-20,36,12,4,"0,2",18,36,56,63,24,16,"2,8",63
26-01-20,16,"4,8",4,"0,2",18,35,24,62,19,"8,9","2,6",61
27-01-20,6,4,4,"0,3",11,21,11,38,36,"7,1","1,5",61
28-01-20,4,"3,2",5,"0,2",9,17,7,31,39,"5,6","1,3",60
29-01-20,3,"3,9",4,"0,2",10,21,6,36,32,"12,4","1,3",59
30-01-20,4,"3,9",4,"0,2",10,20,8,36,35,"15,5","1,2",59
31-01-20,4,4,4,"0,2",12,22,9,40,31,"7,1","1,6",59
Días con datos,31,31,31,31,31,31,31,31,31,31,31,31
Promedio,17,"8,3",6,"0,2",34,38,26,90,24,"14,1","3,5",61
Fuente: Conselleria de Medio Ambiente,,,,,,,,,,,,

Informe de evolución anual. Períodos diarios,,,,,,,,,,,,
Estación: Pista de Silla Período: Año 2020,,,,,,,,,,,,
"Contaminante
Fecha","PM2,5
μg/m3","Xileno
μg/m3","SO 2
μg/m3","CO
mg/m3","NO
μg/m3","NO 2
μg/m3","PM10
μg/m3","NO x
μg/m3","Ozono
μg/m3","Tolueno
μg/m3","Benceno
μg/m3","Ruido
dBA"
01-02-20,2,3,4,"0,1",9,18,4,33,27,13,"1,3",60
02-02-20,4,"3,2",5,"0,2",12,18,7,37,24,"10,8","1,6",60
03-02-20,12,"16,5",8,"0,3",57,45,26,132,11,"25,8","5,3",60
04-02-20,15,"12,6",5,"0,3",37,41,34,98,14,"22,7","3,7",58
05-02-20,7,"4,9",4,"0,2",12,25,13,43,46,"10,1",2,59
06-02-20,13,"7,2",6,"0,3",26,39,20,78,28,12,"3,5",61
07-02-20,17,16,8,"0,3",47,54,26,126,16,"21,3","5,4",61
08-02-20,23,8,4,"0,2",22,36,30,70,23,"13,4","3,1",62
09-02-20,27,"5,4",4,"0,2",14,33,32,55,25,10,"2,8",61
10-02-20,5,"4,5",4,"0,2",17,23,11,49,30,"10,9","1,9",60
11-02-20,11,"7,5",6,"0,2",26,37,18,77,19,"19,7","2,7",59
12-02-20,17,"11,3",6,"0,2",28,32,24,74,29,"21,4","4,3",60
13-02-20,29,"13,2",9,"0,2",35,48,36,102,16,"24,2","5,3",61
14-02-20,13,"11,7",5,"0,2",38,45,21,104,11,"17,8","4,1",61
15-02-20,21,"4,2",4,"0,3",14,29,24,50,27,"7,3","4,2",64
16-02-20,31,"1,2",4,"0,2",9,25,33,38,33,"4,7","3,3",61
17-02-20,33,"4,6",6,"0,2",23,32,41,67,30,"9,3","4,7",62
18-02-20,12,"1,6",4,"0,2",12,30,16,48,34,"6,5","4,7",
19-02-20,9,"1,9",4,"0,2",19,35,12,64,29,"6,6","4,1",
20-02-20,14,"8,6",7,"0,4",30,40,18,86,18,"12,2","5,7",
21-02-20,22,,6,"0,3",41,50,29,113,14,,,64
22-02-20,21,,4,"0,3",22,40,25,73,25,,,62
23-02-20,17,,4,"0,3",12,34,21,52,28,,,61
24-02-20,16,,8,"0,3",37,55,25,112,18,,,59
25-02-20,16,,5,"0,3",22,46,34,80,22,,,59
26-02-20,8,,4,"0,3",28,46,18,88,21,,,58
27-02-20,12,,4,"0,3",14,30,40,50,29,,,59
28-02-20,34,,7,"0,2",19,33,96,62,27,,,58
29-02-20,20,,4,"0,2",5,14,67,22,39,,,60
Días con datos,29,20,29,29,29,29,29,29,29,20,20,26
Promedio,17,"7,4",5,"0,2",24,36,28,72,25,"14,0","3,7",60
Fuente: Conselleria de Medio Ambiente,,,,,,,,,,,,
